25790143763125620272207035086209679515235422349535 24187134078288179251639522860243202539014767256565    32322120422018722942144979188303723083876138933534       37893611138582721143415144295612556314504129462388 30396187062210587958387114327141161391838828392277    29193269584179289835987108233971109616594890117653 32719210813238224892105324033749273901599181682654         16296112621072021244279189625212191758418174109841     32432240581049412154160942351318538239832505203393     23101144892495815441179017013304121485521060709384: {docid: 3729, hitcount: 7} {docid: 3026, hitcount: 6} {docid: 4070, hitcount: 6} {docid: 4119, hitcount: 6} {docid: 5923, hitcount: 6}
37602709812935104813061419567184932859619161774610         18025323644000223322302291453005317709208956747450    19668244848281473453199926418279386900378818127467         28301156761360427073241612119785952125548515062292       23340118889770192972143315140262214545554020727182       29334258742437220159118332807074872829775188177177 31036230611364715618250132672715712278962190927841        29632607248391111635100672284846751293822232214223         18354306100393217321069757311444182741952333630395       25949245241844221154192171294032112321842744925628: {docid: 3033, hitcount: 7} {docid: 1554, hitcount: 6} {docid: 4488, hitcount: 6} {docid: 9911, hitcount: 6} {docid: 153, hitcount: 5}
91932194518522074732521806163442025928366288514439      58723236147703231327165256458120181032128259706621   22494950528440203831426221409286071803843605471111    23340118889770192972143315140262214545554020727182         39192884926112205761184524862955628603136416498250    11921216801463630361774511925295237976313429599872 22166301212778227822700664913187014615221951314311  26040227699223158816467120833400111581560616938194    26539206091182766378186274161827151691762314899225  24019253521406284111681121793174056881365125760178: {docid: 4121, hitcount: 7} {docid: 4842, hitcount: 7} {docid: 1827, hitcount: 6} {docid: 5378, hitcount: 6} {docid: 20, hitcount: 5}
32812337065491348907726199168353573281378351287312        11458208302459330806298491485424272261601229412054   15942148724326327621323654076792399032588247102927     20723290812906325544122491442664401662212919029296 20695131796612314417659109612190765761347220645359  82832137693226549116212882140352859225135893025341 17968273582603126268194262851010422307748779309102     17737062841996432230226612552115692407232185144137 29075769415787546514762763917508174602568230586114 21025275591795311007900631543211292751210702739521: {docid: 700, hitcount: 6} {docid: 2782, hitcount: 6} {docid: 4588, hitcount: 6} {docid: 5154, hitcount: 6} {docid: 672, hitcount: 5}
10357659928290189898521447108459218725899629855248  14161305241254917469330319232835014333229251091019 39192884926112205761184524862955628603136416498250   21183817758201667822454194646847288036824162632663      19882160812654382232707242451338144222903133923154   25269747918238264232791810866176593249828486211967      48728106365633432259327080160801486821411137132096    83230885144286646208896478108832492521265312605045      49073262127692252935117771720403394317893106392901  15258415796474982182382412217723906187061018911156: {docid: 554, hitcount: 6} {docid: 1932, hitcount: 6} {docid: 2547, hitcount: 6} {docid: 7434, hitcount: 6} {docid: 8800, hitcount: 6}
30997935428703549430562238651755420700323022971431    15579902317271771313131038261402481628488153195589   29720727316088294673137521163116121047413649279302 26658258168884203732003122604978315791254228010209 13365113971586817616162188344206041316310879160151 18718269191825959271460928119214792271663002139616 18370151217727265824336182751221115761799249191424     25253150002775428932488252151200831310940277992997        10963233762390130813288892563221889012295391499013 13149170145695125035032138511537268148363465112192: {docid: 610, hitcount: 6} {docid: 2281, hitcount: 6} {docid: 4169, hitcount: 6} {docid: 5797, hitcount: 6} {docid: 7552, hitcount: 6}
25606106809790692317399816848519634254557544244430   69322561916081200329130130281863114589231521863019     17633193511914018625317241534632002083826031112213     83230885144286646208896478108832492521265312605045   77619133129301074655322528330873304392188088352498         78042557310733114527811122292224221599983316653845     16090542723743160410599164747195506515817589985827       31719238736915306828832561011859212527596228391758      13784163331697226921315441537013257886129202973340   59381903764103146162341250899613959649315152526924: {docid: 2469, hitcount: 6} {docid: 3706, hitcount: 6} {docid: 211, hitcount: 5} {docid: 295, hitcount: 5} {docid: 1003, hitcount: 5}
52271179816224103241227418133228851503812170686232       80354121325372774315533283062839628786220352067324 23755618428658848485252797519689103715794143859442         17457657272211692225756108672126092982534352342684 14749929780912502432522032113740197132683528316548  16620238931502325940199592118130281737617945104532      31930282645423233224486289081463886311565642643625        22199655385013444129361627819406294271031375233237 11991829274929541030182492137514258493222911621277 14565189623116837191546999828113328732340766763330: {docid: 3973, hitcount: 7} {docid: 609, hitcount: 6} {docid: 1978, hitcount: 6} {docid: 3541, hitcount: 6} {docid: 9584, hitcount: 6}
51097882170862956534872957714474262525627562931928  73551328931647318113093165841098710761204938217950      32503327291710727892245117953283922257013519194722     19195548811520261012018324798278921884867843024512     17141244412415237149924996127725262001667297725249       21861609620648208514752521926021982663676881991917      11486127130943946621474344511788173491582730954315   28099165198596571517552224921475382572759024959133   51692956215708211292356890171120644750289607545147      17541300593220227152094422178765853847738303834638: {docid: 1055, hitcount: 6} {docid: 2076, hitcount: 6} {docid: 5920, hitcount: 6} {docid: 514, hitcount: 5} {docid: 810, hitcount: 5}
17950175577435126667108691016519033097327791251661      23448249191307927988263217592315972219713509865271     19647193621240624560287523090512561227202438017441         52261646328134229722434816453950323072551818333274     54163066514552187591275511417228443554194436824319       14161305241254917469330319232835014333229251091019        19473236812197023147270532270865081671544293106627 27005241761847916956139324681399821083236392951527    87993049737952874221252213672414018103108551675511  10223127121118627170476629042268284581087646621994: {docid: 3373, hitcount: 7} {docid: 4494, hitcount: 7} {docid: 2267, hitcount: 6} {docid: 2828, hitcount: 6} {docid: 5582, hitcount: 6}
31238139911373924853204481256717054298772249031197      10827255419887441167981364219002163213010413946705 27440184562214829444247451612572104698256163118024       19109213891438315721165871437723924234389914166211       83943018016097306527065251392611257821078168781414 26173244293240467052062629812193753009316565160361 29260642722233942131612781895462135021263164612184         27005241761847916956139324681399821083236392951527   32811424623757272851611410350228322367314943123123    10699893318596168843207624729541316603295911740314: {docid: 985, hitcount: 7} {docid: 9307, hitcount: 7} {docid: 3295, hitcount: 6} {docid: 4426, hitcount: 6} {docid: 4532, hitcount: 6}
22525848355387492619328252250111560158341840314972 17233255949076598186042353346831184314172964296161  14972226501500858195621194837271357313705246441815    18938115931709631033449329768278732993519109300962      14199126741415525191899029832308581099689172829039        75466164730316281239522580919338722148220089122422   22604557814640186420566169427931936526756718420652       96056946178955702337194353099027797201921031713903   23206190983241817619167911502410467685029934264956 18610495167411502231812291512301580553393873815279: {docid: 472, hitcount: 8} {docid: 3669, hitcount: 6} {docid: 7013, hitcount: 6} {docid: 9830, hitcount: 6} {docid: 52, hitcount: 5}
10782247291556200422084025536327960941254343068532    25974234883022233771751924083159662080527947646832         13149170145695125035032138511537268148363465112192   26255131633146757921423122619288047181612819948472      26439172532002426154295104745206491318683134474280     12276259241065213037190351699133161890133671960611  46294228317220451235613388254523154304661183327760       32295292215848168280842062028091148381923221119303    23340118889770192972143315140262214545554020727182       31250186864755113812812825502242773086226424356538: {docid: 3721, hitcount: 6} {docid: 6140, hitcount: 6} {docid: 7249, hitcount: 6} {docid: 8332, hitcount: 6} {docid: 8432, hitcount: 6}
84147151761512536149572775970013452509324241118291     85462047424773190978880233351107223400707229552066     28569612027393629214962142141252726807131948705147    86432095910450176211897814956113417274974731295144 30137171033690282111369424668326277498989152483879 28101300311874083031092552826559185891227023849269   11230248652495267191329716541152810274201839561189     18938115931709631033449329768278732993519109300962  20646254432891412515187879032197295692433241482613  74925732300764667403183671889921054101671921226114: {docid: 5648, hitcount: 6} {docid: 8478, hitcount: 6} {docid: 9005, hitcount: 6} {docid: 9166, hitcount: 6} {docid: 14, hitcount: 5}
13518915921518230616167286032816629938262267193178    62571079277264237123591539229811755225383304421979    23206190983241817619167911502410467685029934264956     14507436017827280742643171523027110268469319885337     27876157608738145573780185543078180611686824521256 71853023824237264432131322501885025128211123650281      21295353715623179222927280293021116211117542688012         21768266242251179544235112714633282401862151272757 31547213468261606139041023817571268861640552992205      26362488618875284332986920142238441416218813199810: {docid: 700, hitcount: 6} {docid: 1349, hitcount: 6} {docid: 5400, hitcount: 6} {docid: 5529, hitcount: 6} {docid: 223, hitcount: 5}
15060121041716145971318877162575628692949302334637        17457657272211692225756108672126092982534352342684         16800128482799359581675723671190582468226617310653        24834142437349270287072050225141106878346158912463     20526593713663914231551929064461818219635200933936         26658147991596183802137428584305388113116562459383  54182162227719296661621819913095995661710323279304      39128922238372217470913080823718185128277316232585 84371841816338224247011183634593282605974831922112       36983616289002735732532167031196230982559628759854: {docid: 6598, hitcount: 8} {docid: 2266, hitcount: 6} {docid: 3483, hitcount: 6} {docid: 3758, hitcount: 6} {docid: 4900, hitcount: 6}
30753269553262159612728242512806140101948017153240       26182190292531630591375845832239911358357200701527    21183817758201667822454194646847288036824162632663       70111891366931966426203289951776214381269462990910    29674258366612243871195715503194911048228292702713        20842191312766087001163821080246202545309293016814       83614255239662692721313362147802881829728232892171      76702053821476215552491716371167605752137581543332      65331678227512174361682521052258122458451329610202     15846212385456244031971425599300416925180741232410: {docid: 5527, hitcount: 7} {docid: 9929, hitcount: 7} {docid: 469, hitcount: 6} {docid: 554, hitcount: 6} {docid: 1016, hitcount: 6}
21354994232643150026150158665209245346398175001821       16336183371278123937636307142816431591199491913525        33179345416772705538279861925212022718290953062816  27450918017569953545622336525111128171101176331321      23566304321726218534298313637146946102170113251410         25496176912670628826262162758312133451110976230529   13503127614265667552461978117803258152426322760931 15132323583178830744489301672727649185194868301747   32683189901000215568442216895613518008123611674222      32143230612560391902218612263603170042130031768423: {docid: 1414, hitcount: 7} {docid: 179, hitcount: 6} {docid: 1483, hitcount: 6} {docid: 2147, hitcount: 6} {docid: 2838, hitcount: 6}
27189107526835543205074321379932020167353109827923 21974107111333228672615314295321682082596761562928       23072359112189157873149032391489330531706310681259   21928552162173252414988693150897688224141229620268 14000180642827520084196821791120106986886442382616        74381186011473244771149369515404172131003255251090  90793209137662758758081212614825311591751832201003 83943018016097306527065251392611257821078168781414         24466108281628880122476431935170721283312920200021  45865279177762582268793230115812567631647357325706: {docid: 2028, hitcount: 7} {docid: 980, hitcount: 6} {docid: 8166, hitcount: 6} {docid: 8771, hitcount: 6} {docid: 9358, hitcount: 6}
27996282139451291158804197852033321564105041283711 15060121041716145971318877162575628692949302334637   10121167223439134285912976259672440844151908172231  14811124123174213271092402829200210802131816858240    95037448252001345866182058019796147981528119589207    86865794235771284418683215471324048516464317232033         20042283910163214486396162501289631962967829108234   97078454304823710485124993079229613326121868212983     12249121583014829766250701496669318703299674683134  23206190983241817619167911502410467685029934264956: {docid: 2420, hitcount: 7} {docid: 157, hitcount: 6} {docid: 368, hitcount: 6} {docid: 2031, hitcount: 6} {docid: 4771, hitcount: 6}
10449272382975524155741705646091601925827686214248     26439172532002426154295104745206491318683134474280  17633193511914018625317241534632002083826031112213         81301723076142659817139295464762767268542844823828      26053193971182219750213371391740064931221972750529    65411811516791711025898230737882397718132299562868  18651100215699355728476278922438950751071226002510  28101300311874083031092552826559185891227023849269   90812219531623276322834322602153693282199891443721       27666848634552028296144860292531177731348125031086: {docid: 7581, hitcount: 7} {docid: 362, hitcount: 6} {docid: 458, hitcount: 6} {docid: 7602, hitcount: 6} {docid: 7621, hitcount: 6}
48429431149526811129328892679819901129914890849329        20799133625606366621735621921671266643259960898472      28101300311874083031092552826559185891227023849269        40927693311991703218849288732634379332044430856144    46932328826288786240571255928827691026226212902124     17156273882964614868236144413287969726250652208521   22378023321791659520169232712042313102818211058792 16794210262046352831748256792135120199318442192801        29907367045491254619039322523001226020114313247669    26439172532002426154295104745206491318683134474280: {docid: 9312, hitcount: 7} {docid: 894, hitcount: 6} {docid: 1842, hitcount: 6} {docid: 3035, hitcount: 6} {docid: 6680, hitcount: 6}
29348127817777223381517518944612513919821634036407         13997237242951120067302652084033792495516028166124     17006867024118882252493523317581210529621170957296       36983616289002735732532167031196230982559628759854        52271179816224103241227418133228851503812170686232         22342177801387730406282951768624038252157182303572       18977887653814469307831754022795726618633135092455         25458209252472725868189642955579052128919207153552 22850187599578289563267724032804263001581152252114         85462047424773190978880233351107223400707229552066: {docid: 3942, hitcount: 6} {docid: 5384, hitcount: 6} {docid: 5481, hitcount: 6} {docid: 8094, hitcount: 6} {docid: 8222, hitcount: 6}
23072359112189157873149032391489330531706310681259  23458959427371179451350282462042025254795315760358   31711402258441726722509241011872165521587416977136  88381484473728563210282926428801147231349076043160      26905725131807137302770355474452222551468485355941        31119621918627300881846119295326522364390127477965 23256277301123123034285012417164382065613265272362   14161305241254917469330319232835014333229251091019        10155124641453755581720616911294141994721293912926 10134275531953328878228625624273418075153493071226: {docid: 673, hitcount: 7} {docid: 4255, hitcount: 6} {docid: 4822, hitcount: 6} {docid: 6798, hitcount: 6} {docid: 9731, hitcount: 6}
14709279562242115945134651601621860164971833551905 65501339217382712410951100549402989262514822510465 26949268572064026052236855194873122628162169552318   29204321772570553194750305282022857222966887852377         18610495167411502231812291512301580553393873815279        10489151654521301279964440211133038922710204881376  27823142322057532632514015318386163614397229531280 19289377256937658129997478736629610306422999513567        29075769415787546514762763917508174602568230586114         21462873220392268431406316923146112474069222443222: {docid: 242, hitcount: 6} {docid: 6547, hitcount: 6} {docid: 41, hitcount: 5} {docid: 344, hitcount: 5} {docid: 593, hitcount: 5}
83781441931851874125315130762116811521300981958720  22378023321791659520169232712042313102818211058792      16748301032281514047110732896547491373216914331797  24828306334373213428577367187222726319659245402936     16937459931499131923055419124312806626429127222955 29081814817547995112907195513110655727077130094032     20917124329338321842495724639310942926027531253306   12911162802345526358268472887099038734327341334543 18762250437422117922245129248260182736823717971417    32812337065491348907726199168353573281378351287312: {docid: 3363, hitcount: 7} {docid: 1903, hitcount: 6} {docid: 4458, hitcount: 6} {docid: 4959, hitcount: 6} {docid: 5771, hitcount: 6}
49073262127692252935117771720403394317893106392901   46113194724451702997513489247506149333313865222141     91223935239483155951195138546611373307503206093413         14663117715541162591863123572251410966259881817028 32932132120785265281044331000105552467192707452937      17327284419053332332528549124597709918812182313310      19184665118884270371091515189116811907413759585045      13209258361998120939969930101940730195312193084114      31376253141662617117133420620141712679289641915418        14199126741415525191899029832308581099689172829039: {docid: 3197, hitcount: 7} {docid: 7096, hitcount: 7} {docid: 8758, hitcount: 7} {docid: 2438, hitcount: 6} {docid: 4087, hitcount: 6}
12276259241065213037190351699133161890133671960611  25974234883022233771751924083159662080527947646832       20570255897629556029521105973218913163304441862124    46113194724451702997513489247506149333313865222141         15370326071419612074137221261119019287611105612890 17524797696944090201892937274193030121702248442052 28548104063191814268212606566191012718571131141804     17801180751581512937105312346161040472798125455136       16856844532262299730650107892006547051912744471442 32125118382729618939115441056128261290226758245881: {docid: 9523, hitcount: 7} {docid: 6687, hitcount: 6} {docid: 6892, hitcount: 6} {docid: 298, hitcount: 5} {docid: 587, hitcount: 5}
31708264127732124371168432499327012986928583292561 61907639320463362577517624140784985101032678137726        15967301024265218813184316710145082648998581018418     30308282231868430792226671004832469139303081119814  30997935428703549430562238651755420700323022971431    17691674423658551224098477219355227715409197532144  26949268572064026052236855194873122628162169552318        21098475731258134191434517901189222162595623239237  25606106809790692317399816848519634254557544244430         29749246202329619724131202452616406898334453057421: {docid: 916, hitcount: 7} {docid: 8664, hitcount: 7} {docid: 959, hitcount: 6} {docid: 7758, hitcount: 6} {docid: 8132, hitcount: 6}
17801180751581512937105312346161040472798125455136      19615255222424214712247071363118848174547971649022  20799133625606366621735621921671266643259960898472    29323103411704930634267842142619786461118822869825        28318278709601283232113224472271522508728570297632 43462535817372774511568107973082529647282217237206        26517146292991658741579115469229128146306939091981         31042228083227720662763313505202782729015311294402     23487271962903320881293519779159931479024962189651         88281143513549125179009277433086712652159012891303: {docid: 8491, hitcount: 8} {docid: 7059, hitcount: 7} {docid: 550, hitcount: 6} {docid: 1666, hitcount: 6} {docid: 2534, hitcount: 6}
18321636186771799530906194635249116208056613329566      85462047424773190978880233351107223400707229552066         35481962912623240841995418756118404966737613931263        10285270883142628617237579832309324169215425721171      12306106351786032471295277137834397682823339952917    34352597614840160488529190326332136712637273232544  28469228972850447984202231051238150322006512516144 28023223122461818457183968339210863209478462704331    10540260232257415454369119063248524999280482393057 20570255897629556029521105973218913163304441862124: {docid: 241, hitcount: 6} {docid: 1298, hitcount: 6} {docid: 1876, hitcount: 6} {docid: 2803, hitcount: 6} {docid: 4558, hitcount: 6}
10557155612412050282365625713333223092171822646711     15290150989858173085532955123262444216491048570551 19549301025219904202791248824870317542607232176267    71853023824237264432131322501885025128211123650281 13966343031107301911800711337154571228727753103831     10790216172918219066231166388942513101561064501998     32932132120785265281044331000105552467192707452937  16620238931502325940199592118130281737617945104532         94332611194120289841955653805758516216314501615260 19127117732860132207224955521883544601965223171185: {docid: 731, hitcount: 7} {docid: 3362, hitcount: 6} {docid: 5102, hitcount: 6} {docid: 7134, hitcount: 6} {docid: 259, hitcount: 5}
18651100215699355728476278922438950751071226002510        21183817758201667822454194646847288036824162632663       31163166831371619932254522741495468132862103961546      21462873220392268431406316923146112474069222443222         23699231882017840423135723941184774691634543803191  91223935239483155951195138546611373307503206093413   24227111972369219771203632930122363772135651742123         13337100041633726232866499702560830568192817085915       64861967715969116437534156772266831068219913219677 89093220997582422118588642224946275061303016413291: {docid: 9738, hitcount: 7} {docid: 5769, hitcount: 6} {docid: 6739, hitcount: 6} {docid: 7460, hitcount: 6} {docid: 7924, hitcount: 6}
11243028432525159532179212110121974972080541123856       18373286528194987623826283967572624914640291741881 13224280943582886786272200511146326861658920540182 60082531166672171715928175903109945801387029902541 67218446251562087945004293232032230950821585228915    27446275321456832684436154722528682666089321514604   10415364454362366910378316761785879529846271375915       21295353715623179222927280293021116211117542688012   20454258932198423572299930336188295950214573240510   26658258168884203732003122604978315791254228010209: {docid: 2959, hitcount: 6} {docid: 3520, hitcount: 6} {docid: 5488, hitcount: 6} {docid: 9143, hitcount: 6} {docid: 894, hitcount: 5}
26251543192411023299721306114181310032743217505275 27048253582280324871976423713240131245218170249786      51692956215708211292356890171120644750289607545147        14161305241254917469330319232835014333229251091019    32125118382729618939115441056128261290226758245881 18709133712864216339633632621215012603418129213581 17611278428724311492013513590101467328238552780431    10790216172918219066231166388942513101561064501998      21003268691786114688134019789152551642350021058524      15846212385456244031971425599300416925180741232410: {docid: 4468, hitcount: 7} {docid: 752, hitcount: 6} {docid: 3982, hitcount: 6} {docid: 4011, hitcount: 6} {docid: 4931, hitcount: 6}
37281489324648224831780724211431066172281395141430         20784106881046616116308563018026429245371362918389        20654299471151414523212294896766178872975626632747        17629321431691621028196612079018424297411044724347         60641622629472274791959332482300518536153331110527         15942148724326327621323654076792399032588247102927       22111503730270896216591300283266113612296961687632 10980138883190817852216602782932434282170652988116      12731772371892203272237787181783073931503111371489      28049210057886233881867513143173771013028487265552: {docid: 1222, hitcount: 6} {docid: 1955, hitcount: 6} {docid: 4303, hitcount: 6} {docid: 4515, hitcount: 6} {docid: 8541, hitcount: 6}
21082292472809920050177308396283041633118805280512     13224280943582886786272200511146326861658920540182  20165185032877017569739299681583721224745623388243 20851199682058437792461602015406816221745297453234 16653271682813015255146648582251229656331813201142       77503274917283126199772873614025160620465978313953  84147151761512536149572775970013452509324241118291 26113100081294115790172321363282518424778720050711   44682207016843100301575610765311429801458123588124  11560313491092330883159051584729313278626984144091: {docid: 126, hitcount: 6} {docid: 5806, hitcount: 6} {docid: 8640, hitcount: 6} {docid: 9406, hitcount: 6} {docid: 35, hitcount: 5}
67218446251562087945004293232032230950821585228915 13746196885352919720989178953984951120181937316257       25949245241844221154192171294032112321842744925628         25167169662569086829926228282147914144297039449188      48981097424387759312621614515729136599324767496639    29143212750722622832722492203202699919898112711838     56352862123277222783008016434471122229885321930540     63322745118143159921623212683438493225220912101412     22831855075961165996092602941172632423906213211818     22199655385013444129361627819406294271031375233237: {docid: 1918, hitcount: 7} {docid: 1978, hitcount: 6} {docid: 2337, hitcount: 6} {docid: 3516, hitcount: 6} {docid: 6942, hitcount: 6}
17737062841996432230226612552115692407232185144137    14613289691563919455656126514410326771657622539172        17457657272211692225756108672126092982534352342684         14938378921101187692080975881977431774867283820456      15221186971029381362063092969335148162019416238239    23375364424912793418752189832022449862046313331219         22199655385013444129361627819406294271031375233237   43818247268901667188053237230032398993202316515431      96538594282273882795417802186619168271473711137266    21082292472809920050177308396283041633118805280512: {docid: 2289, hitcount: 6} {docid: 3464, hitcount: 6} {docid: 4507, hitcount: 6} {docid: 936, hitcount: 5} {docid: 1028, hitcount: 5}
10282184820366232903227144583207130106630511001254 10900317282187821827440318955157397540210192768053      21184196493035010405243461025289701433647959793113    30552439331065492824572292841472628798205232620131    15094261142278235683053320220218911532329246197782         25739206668522728381601755324705270911259253863168   32240293341529611876250271205201842913164113465161        22378023321791659520169232712042313102818211058792      16336183371278123937636307142816431591199491913525    95076040325231822264710150152257262293822296997401: {docid: 4501, hitcount: 7} {docid: 6078, hitcount: 7} {docid: 1876, hitcount: 6} {docid: 2064, hitcount: 6} {docid: 3069, hitcount: 6}
13784163331697226921315441537013257886129202973340   10357659928290189898521447108459218725899629855248         84058826681675162772628666290872768119964134056866    13407242962371472052494915406188101251521935315887 21415278795521544825651708774758879118581858319946    67661735198101159911837218923198273282935211369312    24515115214751561520528132341257090594641955728962 72041286298361846017230246114309456870301813824932 14775101612232439711446652352195917540244319056196   26841189161001981230648952319851244742863329891272: {docid: 1104, hitcount: 6} {docid: 6682, hitcount: 6} {docid: 9851, hitcount: 6} {docid: 447, hitcount: 5} {docid: 572, hitcount: 5}
17089155361804331493321465021158282709422218108022 30396187062210587958387114327141161391838828392277     73582107439879094498321364272641971426746243901042    31238139911373924853204481256717054298772249031197  18108129271249326068636691022438126001081914318229    29674258366612243871195715503194911048228292702713 10155124641453755581720616911294141994721293912926     28145232811682799614912995119424827543632391146043         26343175197481337089912914519984127142708530079243         15060121041716145971318877162575628692949302334637: {docid: 1468, hitcount: 6} {docid: 1637, hitcount: 6} {docid: 6249, hitcount: 6} {docid: 236, hitcount: 5} {docid: 510, hitcount: 5}
14938378921101187692080975881977431774867283820456 29065726240130341275910393305482727318792161931293         12279182832066730836241252411812737180283211920577  21415278795521544825651708774758879118581858319946 22110100686906127072695677011647923494302541812611   47618425171842341587521452410018120938374255692989    20328279366204107007523263641411160402501150423483  16051247361175515174184771154247291088215851197691        10557155612412050282365625713333223092171822646711  42182536930472167027161280152782522729149424037241: {docid: 4193, hitcount: 7} {docid: 433, hitcount: 6} {docid: 1996, hitcount: 6} {docid: 2476, hitcount: 6} {docid: 7302, hitcount: 6}
78683813178552218345209791608515713309351973530883        20472611545922731132657140553717120580227402253013       32415745180183101522974192528468956255246966155818       14730744821632191412670154163063181818815199842650  91210808183220945431327756283211955823646279824814       20165185032877017569739299681583721224745623388243   30320818823821172646003975414722253165854658626425  22052525115232896524956269801506128465275231230025        82606202811650302032629011307716411255472115321520     12279182832066730836241252411812737180283211920577: {docid: 686, hitcount: 6} {docid: 3291, hitcount: 6} {docid: 3677, hitcount: 6} {docid: 4068, hitcount: 6} {docid: 586, hitcount: 5}
67218446251562087945004293232032230950821585228915 46932328826288786240571255928827691026226212902124   43712617665862687430242302413050919097326623124822 27048253582280324871976423713240131245218170249786         14820304329766272222295755326271695593892762580293    22988246167288238228074203333915110562565630062961 51383099117891268144602651218300168128434167717575     20570255897629556029521105973218913163304441862124 14179241172317199141595144159362186770283145327909         12249121583014829766250701496669318703299674683134: {docid: 2021, hitcount: 6} {docid: 3253, hitcount: 6} {docid: 3320, hitcount: 6} {docid: 5360, hitcount: 6} {docid: 5532, hitcount: 6}
35481962912623240841995418756118404966737613931263     24632217729801102032191326830153141409922998810316         13063811716317119991215120643753867822345418871201 14749929780912502432522032113740197132683528316548         13599137258672872815812318311168427293146585140268        14730744821632191412670154163063181818815199842650        29443122453696142298373239003650670324828147318941        23172613432053181351225825931784321693164662295118   11508217531159723192311212819890729071502220561199     67661735198101159911837218923198273282935211369312: {docid: 571, hitcount: 6} {docid: 2663, hitcount: 6} {docid: 3902, hitcount: 6} {docid: 5610, hitcount: 6} {docid: 8560, hitcount: 6}
24834142437349270287072050225141106878346158912463  19105118072456726693134326711457129983545135971421   16811217089011645971972514107588326415237710942538        59072118428074871926790204763004133518329162902297  21098475731258134191434517901189222162595623239237 16794210262046352831748256792135120199318442192801    21928552162173252414988693150897688224141229620268     21276315063270210684150233027026312825013475203112 17089155361804331493321465021158282709422218108022         14066149961687371482510103961594125791168662558940: {docid: 871, hitcount: 7} {docid: 2052, hitcount: 6} {docid: 3226, hitcount: 6} {docid: 4457, hitcount: 6} {docid: 4874, hitcount: 6}
64775108211131488719801228501446022428129932738419       21929585130628326672519873573241191502645219149316        29749246202329619724131202452616406898334453057421     50841190914878692327085294002302414193231059412157         55551083226781308372742725896585983242779915653770      75466164730316281239522580919338722148220089122422 80354121325372774315533283062839628786220352067324      28614185982845826612606332756208072027819489194356        19668244848281473453199926418279386900378818127467    27530613252962171032389562858092878631744188408182: {docid: 2624, hitcount: 6} {docid: 4488, hitcount: 6} {docid: 6053, hitcount: 6} {docid: 7138, hitcount: 6} {docid: 7182, hitcount: 6}
24515115214751561520528132341257090594641955728962        21401866613632134851582220003516111896261412150284 76161893517451206005249165193155622798303036224110     18509298331770819761653320686148042638510142188421 25167169662569086829926228282147914144297039449188   35481962912623240841995418756118404966737613931263 27936209524365118747720268352568089761845557254071         12276259241065213037190351699133161890133671960611       55664883236612265918245203863265132765196011684017    17709285952182621345292046777257892250277782160315: {docid: 646, hitcount: 7} {docid: 790, hitcount: 6} {docid: 1640, hitcount: 6} {docid: 1984, hitcount: 6} {docid: 6405, hitcount: 6}
17889114474038189364179752625089250330066264126840    17974174121885140830960197482308557783010181713250       14651258802784424743774111245145784949217052451419 65403111128704128353235660722935018823144852055623     19109213891438315721165871437723924234389914166211     17879305196126779331585214653137115444171071727124     22525848355387492619328252250111560158341840314972   12725223013028339691248821164139632412475342777028         19160215051532459165623576485420072111342301625050   26588305382066418104208772035329421700430623148521: {docid: 2150, hitcount: 6} {docid: 3333, hitcount: 6} {docid: 4689, hitcount: 6} {docid: 4897, hitcount: 6} {docid: 16, hitcount: 5}
17633193511914018625317241534632002083826031112213 10946191033023124115839258582082926453394171991964  21861609620648208514752521926021982663676881991917       12455247116221316802003718569280723535236663092188    19326494824544186315970214552336017908148982306330 23624135841481523448352120196070113678919321742448 89093220997582422118588642224946275061303016413291    77901803610047850510607327849581628117746302991442      20509300803047979812320777193213832425169920770320 31119621918627300881846119295326522364390127477965: {docid: 1607, hitcount: 7} {docid: 1466, hitcount: 6} {docid: 2300, hitcount: 6} {docid: 3943, hitcount: 6} {docid: 4106, hitcount: 6}
15338173421442829795307423003755066767505397932850 19864640712295254282968118490266102617731071252366     20433108433067219814212981147189371126112809209202 73582107439879094498321364272641971426746243901042      25734181141170131316206715786122634313243553118520     17889114474038189364179752625089250330066264126840         92651200059844389254022541189573180724407227136867       23994166331388534818281180321625629910108728982239   15491377493142017324069292182686516833152381991113        28142115418012197523338870612525306302924923179307: {docid: 2010, hitcount: 6} {docid: 4435, hitcount: 6} {docid: 4862, hitcount: 6} {docid: 6792, hitcount: 6} {docid: 7294, hitcount: 6}
18354306100393217321069757311444182741952333630395         25949245241844221154192171294032112321842744925628   29075769415787546514762763917508174602568230586114    10900317282187821827440318955157397540210192768053 12704214162864910377228372853719459204322095522105   24187134078288179251639522860243202539014767256565     20042283910163214486396162501289631962967829108234     12472244501724146415646235252821316824179298695254  20114316132537468491515228271291514337127882725515     16100327591084218440100892949422642316202148661462: {docid: 1588, hitcount: 6} {docid: 2669, hitcount: 6} {docid: 3242, hitcount: 6} {docid: 5264, hitcount: 6} {docid: 7543, hitcount: 6}
